Part,SN,Config,NO.,Mode,Gloss1,Gloss2,"Gloss_avg1,2",Gloss3,Gloss4,L1.D65,A1.D65,B1.D65,L1.F2,A1.F2,B1.F2,L1.A,A1.A,B1.A,L2.D65,A2.D65,B2.D65,L2.F2,A2.F2,B2.F2,L2.A,A2.A,B2.A,Lvalue,Avalue,Bvalue,"L.F2_avg1,2","A.F2_avg1,2","B.F2_avg1,2","L.A_avg1,2","A.A_avg1,2","B.A_avg1,2",L3.D65,A3.D65,B3.D65,L3.F2,A3.F2,B3.F2,L3.A,A3.A,B3.A,L4.D65,A4.D65,B4.D65,L4.F2,A4.F2,B4.F2,L4.A,A4.A,B4.A,F,Config 2,Items,dye1,dye2,Temp,Time,Na2SO4 (g/L),Dyeing pH,DE*cmc
Kickstand,MJS0000067310781,9,94,SCI,12.13,11.9,12.015,11.35,11.67,86.05,4.21,7.1,86.87,2.38,8.16,87.02,4.72,8.99,86.24,4.1,7.04,87.06,2.31,8.1,87.21,4.6,8.9,86.145,4.155,7.07,86.965,2.345,8.13,87.115,4.66,8.945,85.8,4.42,7.65,86.68,2.47,8.81,86.83,4.95,9.67,85.79,4.45,7.56,86.67,2.5,8.69,86.83,4.97,9.56,11.9,9,+−+−,0.3,0.032,16,5.6,1,6.8,1.61
Kickstand,MJS0000067207770,9,95,SCI,12.42,12.12,12.27,11.5,12.27,86.1,4.1,6.96,86.9,2.32,7.99,87.05,4.61,8.8,86.21,4.09,7.03,87.02,2.3,8.08,87.16,4.59,8.88,86.155,4.095,6.995,86.96,2.31,8.035,87.105,4.6,8.84,85.66,4.56,7.98,86.58,2.55,9.17,86.73,5.12,10.06,85.85,4.51,7.75,86.75,2.53,8.91,86.91,5.05,9.78,11.0,9,+−+−,0.3,0.032,16,5.6,1,6.8,1.59
Kickstand,MJS0000067423925,9,96,SCI,12.48,12.24,12.36,11.74,12.27,86.51,4.07,6.93,87.3,2.3,7.96,87.45,4.58,8.76,86.61,4.09,7.09,87.43,2.29,8.15,87.57,4.59,8.95,86.56,4.08,7.01,87.365,2.295,8.055,87.51,4.585,8.855,86.03,4.56,8.1,86.96,2.54,9.31,87.11,5.12,10.19,86.14,4.59,7.93,87.06,2.56,9.12,87.22,5.13,10.01,11.4,9,+−+−,0.3,0.032,16,5.6,1,6.8,1.63
Kickstand,MJS0000067423917,9,97,SCI,12.05,12.05,12.05,11.46,12.13,86.21,4.16,7.08,87.0,2.37,8.14,87.14,4.68,8.94,86.36,4.14,7.09,87.16,2.31,8.15,87.29,4.65,8.98,86.285,4.15,7.085,87.08,2.34,8.145,87.215,4.665,8.96,85.83,4.49,7.91,86.75,2.56,9.07,86.92,5.08,9.91,85.91,4.55,7.75,86.82,2.57,8.88,87.01,5.05,9.75,10.7,9,+−+−,0.3,0.032,16,5.6,1,6.8,1.63
Kickstand,MJS0000067343290,10,105,SCI,11.52,11.44,11.48,10.8,11.3,85.22,5.33,9.28,86.29,3.03,10.6,86.48,5.96,11.68,85.39,5.32,9.25,86.42,2.98,10.59,86.62,5.91,11.63,85.305,5.325,9.265,86.355,3.005,10.595,86.55,5.935,11.655,85.0,5.58,9.91,86.11,3.12,11.38,86.31,6.29,12.43,85.04,5.63,9.79,86.18,3.12,11.17,86.37,6.28,12.26,11.3,10,+−++,0.3,0.032,16,8.4,1,6.8,3.51
Kickstand,MJS0000067207694,10,106,SCI,11.91,11.58,11.745,11.71,11.92,85.37,5.33,9.2,86.4,3.0,10.54,86.6,5.94,11.59,85.25,5.45,9.64,86.32,3.06,11.03,86.52,6.13,12.07,85.31,5.39,9.42,86.36,3.03,10.785,86.56,6.035,11.83,85.22,5.58,9.95,86.34,3.12,11.41,86.49,6.28,12.51,85.45,5.3,9.13,86.49,2.96,10.46,86.66,5.94,11.5,10.6,10,+−++,0.3,0.032,16,8.4,1,6.8,3.67
Kickstand,MJS0000067423717,10,107,SCI,12.15,11.92,12.035,11.29,11.8,85.2,5.32,9.22,86.23,2.99,10.57,86.43,5.96,11.62,85.37,5.25,9.13,86.41,2.94,10.48,86.6,5.87,11.51,85.285,5.285,9.175,86.32,2.965,10.525,86.515,5.915,11.565,85.09,5.46,9.6,86.18,3.05,11.02,86.37,6.11,12.09,85.08,5.5,9.55,86.17,3.07,10.95,86.36,6.14,12.03,11.1,10,+−++,0.3,0.032,16,8.4,1,6.8,3.42
Kickstand,MJS0000067423801,10,108,SCI,11.9,11.77,11.835,10.92,11.49,85.19,5.3,9.15,86.22,2.98,10.49,86.42,5.94,11.54,85.35,5.21,9.1,86.39,2.93,10.43,86.58,5.84,11.46,85.27,5.255,9.125,86.305,2.955,10.46,86.5,5.89,11.5,84.83,5.54,9.74,85.93,3.1,11.17,86.13,6.21,12.26,84.9,5.55,9.66,86.0,3.11,11.08,86.2,6.22,12.16,11.5,10,+−++,0.3,0.032,16,8.4,1,6.8,3.37
Kickstand,MJS0000067423732,10,109,SCI,12.46,11.98,12.22,11.67,12.26,85.23,5.35,9.35,86.28,3.0,10.71,86.48,6.01,11.76,85.3,5.36,9.43,86.37,3.0,10.82,86.56,6.01,11.87,85.265,5.355,9.39,86.325,3.0,10.765,86.52,6.01,11.815,84.98,5.66,10.12,86.12,3.15,11.6,86.31,6.34,12.71,85.02,5.65,9.92,86.15,3.16,11.37,86.35,6.32,12.48,11.6,10,+−++,0.3,0.032,16,8.4,1,6.8,3.64
Kickstand,MJS0000066250751,11,117,SCI,12.97,12.52,12.745,11.92,12.27,85.92,4.04,3.25,86.34,2.53,3.69,86.61,4.43,4.67,86.08,3.98,3.22,86.5,2.49,3.67,86.77,4.35,4.63,86.0,4.01,3.235,86.42,2.51,3.68,86.69,4.39,4.65,85.57,4.3,3.64,86.04,2.67,4.14,86.33,4.72,5.18,85.56,4.33,3.52,86.02,2.69,4.0,86.31,4.74,5.06,11.8,11,−++−,0.2,0.048,16,5.6,1,6.8,3.71
Kickstand,MJS0000066250572,11,118,SCI,12.82,12.45,12.635,11.53,11.84,85.76,4.18,3.22,86.18,2.63,3.66,86.47,4.57,4.68,85.94,4.11,3.28,86.37,2.58,3.74,86.65,4.49,4.73,85.85,4.145,3.25,86.275,2.605,3.7,86.56,4.53,4.705,85.36,4.38,3.78,85.85,2.72,4.3,86.14,4.83,5.37,85.28,4.43,3.68,85.76,2.75,4.19,86.06,4.87,5.26,11.7,11,−++−,0.2,0.048,16,5.6,1,6.8,3.81
Kickstand,MJS0000066030893,11,119,SCI,13.2,12.73,12.965,11.7,12.05,86.01,4.04,3.14,86.42,2.54,3.57,86.7,4.41,4.55,86.15,4.02,3.12,86.57,2.53,3.55,86.84,4.38,4.54,86.08,4.03,3.13,86.495,2.535,3.56,86.77,4.395,4.545,85.48,4.37,3.66,85.95,2.72,4.16,86.24,4.8,5.23,85.51,4.36,3.53,85.98,2.71,4.0,86.27,4.77,5.07,11.8,11,−++−,0.2,0.048,16,5.6,1,6.8,3.9
Kickstand,MJS0000066030880,11,120,SCI,12.32,12.14,12.23,11.25,11.91,85.84,4.1,3.15,86.26,2.57,3.58,86.54,4.48,4.58,86.13,3.93,3.08,86.55,2.47,3.51,86.81,4.29,4.46,85.985,4.015,3.115,86.405,2.52,3.545,86.675,4.385,4.52,85.54,4.22,3.44,85.99,2.63,3.92,86.27,4.62,4.95,85.58,4.24,3.4,86.03,2.64,3.87,86.32,4.65,4.9,11.5,11,−++−,0.2,0.048,16,5.6,1,6.8,3.91
Bucket,MJS0000067100700,11,121,SCI,12.88,13.05,12.965,13.8,13.7,86.13,4.22,3.37,86.58,2.63,3.84,86.87,4.61,4.88,86.1,4.25,3.35,86.54,2.65,3.81,86.83,4.63,4.86,86.115,4.235,3.36,86.56,2.64,3.825,86.85,4.62,4.87,84.9,4.26,3.73,85.38,2.64,4.26,85.67,4.7,5.27,84.03,4.4,4.03,84.53,2.7,4.59,84.82,4.86,5.64,11.3,11,−++−,0.2,0.048,16,5.6,1,6.8,3.72
Kickstand,MJS0000067423607,12,127,SCI,12.48,12.65,12.565,11.83,12.59,85.99,4.52,6.36,86.73,2.67,7.29,86.95,5.05,8.25,86.24,4.41,6.27,86.98,2.6,7.19,87.19,4.92,8.12,86.115,4.465,6.315,86.855,2.635,7.24,87.07,4.985,8.185,85.82,4.57,6.76,86.61,2.67,7.76,86.82,5.12,8.71,85.83,4.6,6.65,86.61,2.69,7.62,86.82,5.15,8.59,11.5,12,00a0,0.25,0.04,14,7.0,1,6.8,0.33
Kickstand,MJS0000067310773,12,128,SCI,12.41,12.41,12.41,11.46,12.58,85.83,4.53,6.41,86.57,2.67,7.35,86.79,5.05,8.31,86.06,4.41,6.23,86.8,2.6,7.16,87.0,4.91,8.08,85.945,4.47,6.32,86.685,2.635,7.255,86.895,4.98,8.195,85.63,4.59,6.77,86.42,2.68,7.76,86.62,5.14,8.72,85.78,4.61,6.62,86.57,2.69,7.6,86.78,5.14,8.56,12.2,12,00a0,0.25,0.04,14,7.0,1,6.8,0.35
Kickstand,MJS0000067310863,12,129,SCI,12.81,12.5,12.655,12.16,12.67,85.94,4.46,6.24,86.67,2.63,7.15,86.89,4.97,8.1,86.09,4.43,6.28,86.83,2.61,7.21,87.04,4.93,8.14,86.015,4.445,6.26,86.75,2.62,7.18,86.965,4.95,8.12,85.89,4.54,6.62,86.67,2.66,7.6,86.87,5.07,8.55,85.85,4.64,6.64,86.63,2.72,7.61,86.85,5.17,8.59,12.8,12,00a0,0.25,0.04,14,7.0,1,6.8,0.28
Kickstand,MJS0000067423778,12,130,SCI,12.59,12.4,12.495,11.54,12.77,85.97,4.54,6.37,86.7,2.7,7.28,86.92,5.07,8.26,86.18,4.46,6.29,86.91,2.64,7.24,87.08,4.95,8.11,86.075,4.5,6.33,86.805,2.67,7.26,87.0,5.01,8.185,85.81,4.61,6.72,86.59,2.69,7.72,86.79,5.11,8.7,85.83,4.65,6.64,86.65,2.74,7.63,86.87,5.18,8.62,11.5,12,00a0,0.25,0.04,14,7.0,1,6.8,0.33
Kickstand,MJS0000067423620,12,131,SCI,12.96,12.74,12.85,12.51,12.78,86.1,4.47,6.33,86.84,2.63,7.25,87.05,4.99,8.19,86.23,4.45,6.31,86.98,2.63,7.24,87.19,4.96,8.18,86.165,4.46,6.32,86.91,2.63,7.245,87.12,4.975,8.185,85.88,4.63,6.85,86.68,2.71,7.86,86.88,5.19,8.83,85.79,4.73,6.83,86.6,2.77,7.83,86.81,5.28,8.82,11.9,12,00a0,0.25,0.04,14,7.0,1,6.8,0.34
Bucket,MJS0000067162741,12,136,SCI,12.17,12.62,12.395,12.2,12.9,86.02,4.44,6.23,86.76,2.61,7.16,86.97,4.96,8.09,86.12,4.46,6.2,86.85,2.62,7.12,87.07,4.96,8.06,86.07,4.45,6.215,86.805,2.615,7.14,87.02,4.96,8.075,85.27,4.75,6.93,86.08,2.77,7.96,86.3,5.32,8.94,86.33,4.84,7.15,87.16,2.81,8.21,87.38,5.41,9.21,12.4,12,00a0,0.25,0.04,14,7.0,1,6.8,0.22
Kickstand,MJS0000067129675,13,139,SCI,13.08,12.52,12.8,11.69,12.06,85.91,3.97,3.14,86.32,2.48,3.52,86.6,4.33,4.49,86.05,3.92,3.13,86.49,2.46,3.56,86.72,4.3,4.5,85.98,3.945,3.135,86.405,2.47,3.54,86.66,4.315,4.495,85.57,4.08,3.43,86.05,2.58,3.93,86.29,4.52,4.92,85.56,4.11,3.36,86.04,2.59,3.83,86.3,4.53,4.82,11.3,13,−+−−,0.2,0.048,14,5.6,1,6.8,3.81
Kickstand,MJS0000066250544,13,140,SCI,12.67,12.52,12.595,11.23,11.77,86.17,3.82,3.07,86.56,2.41,3.48,86.86,4.23,4.39,86.24,3.87,3.1,86.66,2.4,3.55,86.9,4.24,4.48,86.205,3.845,3.085,86.61,2.405,3.515,86.88,4.235,4.435,85.64,4.03,3.42,86.11,2.49,3.86,86.4,4.43,4.81,85.65,4.14,3.48,86.09,2.59,3.94,86.34,4.54,4.95,12.4,13,−+−−,0.2,0.048,14,5.6,1,6.8,3.81
Kickstand,MJS0000066043573,13,141,SCI,12.81,12.37,12.59,11.35,12.01,85.87,3.94,3.11,86.27,2.47,3.54,86.55,4.33,4.48,85.99,3.9,3.14,86.4,2.44,3.57,86.67,4.28,4.51,85.93,3.92,3.125,86.335,2.455,3.555,86.61,4.305,4.495,85.45,4.16,3.53,85.9,2.59,4.01,86.19,4.6,5.02,85.5,4.14,3.41,85.94,2.58,3.87,86.22,4.57,4.88,12.3,13,−+−−,0.2,0.048,14,5.6,1,6.8,3.81
Kickstand,MJS0000066030335,13,142,SCI,12.95,12.52,12.735,11.82,12.07,86.16,3.88,3.05,86.56,2.43,3.46,86.82,4.25,4.41,86.25,3.87,3.1,86.67,2.42,3.53,86.93,4.24,4.47,86.205,3.875,3.075,86.615,2.425,3.495,86.875,4.245,4.44,85.83,4.05,3.45,86.28,2.51,3.93,86.55,4.47,4.91,85.76,4.1,3.35,86.2,2.55,3.81,86.48,4.51,4.8,11.2,13,−+−−,0.2,0.048,14,5.6,1,6.8,3.85
Kickstand,MJS0000066247781,13,143,SCI,12.32,12.17,12.245,11.07,11.67,85.92,3.95,3.12,86.33,2.48,3.54,86.6,4.34,4.5,86.1,3.88,3.08,86.5,2.43,3.51,86.77,4.25,4.45,86.01,3.915,3.1,86.415,2.455,3.525,86.685,4.295,4.475,85.67,4.02,3.33,86.1,2.51,3.79,86.37,4.44,4.77,85.66,4.04,3.28,86.09,2.52,3.72,86.37,4.45,4.7,11.1,13,−+−−,0.2,0.048,14,5.6,1,6.8,3.84
Kickstand,MJS0000067423657,14,149,SCI,12.7,12.7,12.7,12.04,12.36,85.79,4.53,6.33,86.52,2.67,7.24,86.75,5.09,8.21,86.02,4.4,6.23,86.75,2.59,7.14,86.97,4.94,8.07,85.905,4.465,6.28,86.635,2.63,7.19,86.86,5.015,8.14,85.64,4.63,6.44,86.39,2.72,7.37,86.62,5.19,8.36,85.61,4.67,6.38,86.36,2.75,7.31,86.59,5.23,8.3,12.3,14,A000,0.3,0.04,15,7.0,1,6.8,0.31
Kickstand,MJS0000067310715,14,150,SCI,12.82,12.76,12.79,11.65,12.68,85.63,4.52,6.24,86.36,2.67,7.14,86.59,5.06,8.11,85.82,4.42,6.17,86.55,2.6,7.07,86.77,4.94,8.01,85.725,4.47,6.205,86.455,2.635,7.105,86.68,5.0,8.06,85.41,4.65,6.37,86.16,2.74,7.31,86.39,5.2,8.3,85.46,4.67,6.26,86.21,2.76,7.17,86.44,5.21,8.17,11.1,14,A000,0.3,0.04,15,7.0,1,6.8,0.27
Kickstand,MJS0000067207650,14,151,SCI,13.37,13.23,13.3,12.52,12.95,85.85,4.47,6.2,86.56,2.64,7.1,86.79,5.01,8.05,86.02,4.42,6.22,86.75,2.6,7.13,86.97,4.94,8.06,85.935,4.445,6.21,86.655,2.62,7.115,86.88,4.975,8.055,85.56,4.72,6.56,86.33,2.77,7.51,86.56,5.28,8.52,85.59,4.74,6.39,86.35,2.79,7.32,86.59,5.29,8.34,12.5,14,A000,0.3,0.04,15,7.0,1,6.8,0.24
Kickstand,MJS0000067343192,14,152,SCI,13.23,13.02,13.125,12.48,12.41,85.83,4.47,6.17,86.54,2.64,7.06,86.77,5.01,8.02,85.96,4.46,6.22,86.69,2.63,7.13,86.91,4.98,8.08,85.895,4.465,6.195,86.615,2.635,7.095,86.84,4.995,8.05,85.48,4.77,6.58,86.25,2.81,7.53,86.49,5.33,8.56,85.46,4.78,6.43,86.22,2.82,7.36,86.47,5.34,8.39,11.8,14,A000,0.3,0.04,15,7.0,1,6.8,0.22
Kickstand,MJS0000067423838,14,153,SCI,12.34,12.3,12.32,11.26,11.87,85.78,4.51,6.28,86.53,2.7,7.13,86.76,5.07,8.14,85.96,4.47,6.24,86.71,2.66,7.16,86.94,4.96,8.08,85.87,4.49,6.26,86.62,2.68,7.145,86.85,5.015,8.11,85.55,4.73,6.49,86.29,2.76,7.45,86.53,5.26,8.46,85.53,4.73,6.42,86.32,2.83,7.34,86.57,5.29,8.35,10.8,14,A000,0.3,0.04,15,7.0,1,6.8,0.28
Kickstand,MJS0000067423809,15,161,SCI,12.92,12.53,12.725,12.05,12.31,86.0,4.59,5.75,86.69,2.78,6.6,86.92,5.07,7.59,86.04,4.64,5.89,86.76,2.8,6.78,86.99,5.11,7.76,86.02,4.615,5.82,86.725,2.79,6.69,86.955,5.09,7.675,85.62,4.96,6.69,86.42,2.96,7.67,86.65,5.49,8.73,85.6,4.96,6.53,86.39,2.97,7.5,86.63,5.49,8.55,11.0,15,++−−,0.3,0.048,14,5.6,1,6.8,0.55
Kickstand,MJS0000067423816,15,162,SCI,13.18,12.77,12.975,12.33,12.71,86.14,4.6,5.78,86.84,2.78,6.63,87.07,5.07,7.62,86.23,4.6,5.88,86.95,2.78,6.76,87.18,5.06,7.74,86.185,4.6,5.83,86.895,2.78,6.695,87.125,5.065,7.68,85.77,4.89,6.58,86.56,2.92,7.56,86.79,5.41,8.59,85.74,4.94,6.48,86.53,2.96,7.44,86.76,5.45,8.49,10.8,15,++−−,0.3,0.048,14,5.6,1,6.8,0.51
Kickstand,MJS0000067423613,15,163,SCI,12.13,12.1,12.115,11.12,11.96,85.64,4.8,6.09,86.36,2.9,6.99,86.61,5.31,8.01,85.9,4.68,5.98,86.62,2.83,6.88,86.85,5.17,7.87,85.77,4.74,6.035,86.49,2.865,6.935,86.73,5.24,7.94,85.47,4.9,6.4,86.24,2.95,7.35,86.47,5.43,8.4,85.58,4.88,6.27,86.34,2.93,7.2,86.58,5.4,8.23,11.5,15,++−−,0.3,0.048,14,5.6,1,6.8,0.54
Kickstand,MJS0000067423787,15,164,SCI,12.75,12.68,12.715,12.04,12.82,86.04,4.71,5.97,86.76,2.84,6.85,86.99,5.19,7.86,86.22,4.62,5.93,86.94,2.79,6.81,87.16,5.09,7.79,86.13,4.665,5.95,86.85,2.815,6.83,87.075,5.14,7.825,85.85,4.83,6.39,86.62,2.89,7.34,86.85,5.33,8.37,85.85,4.87,6.29,86.62,2.92,7.23,86.85,5.37,8.26,10.4,15,++−−,0.3,0.048,14,5.6,1,6.8,0.47
Kickstand,MJS0000067423796,15,165,SCI,13.25,13.04,13.145,12.77,12.55,85.98,4.73,5.91,86.66,2.87,6.8,86.93,5.21,7.81,86.15,4.67,5.93,86.85,2.85,6.85,87.05,5.15,7.8,86.065,4.7,5.92,86.755,2.86,6.825,86.99,5.18,7.805,85.73,4.92,6.56,86.51,2.97,7.53,86.71,5.44,8.53,85.71,4.94,6.42,86.47,2.98,7.38,86.71,5.45,8.42,11.3,15,++−−,0.3,0.048,14,5.6,1,6.8,0.56
Kickstand,MJS0000067423847,15,166,SCI,12.76,12.74,12.75,11.4,12.3,85.98,4.61,5.74,86.68,2.78,6.63,86.94,5.05,7.56,86.03,4.69,6.08,86.72,2.81,7.01,86.98,5.15,7.99,86.005,4.65,5.91,86.7,2.795,6.82,86.96,5.1,7.775,85.41,4.9,6.53,86.18,2.98,7.49,86.41,5.45,8.51,85.58,4.93,6.5,86.36,2.96,7.46,86.6,5.46,8.48,11.5,15,++−−,0.3,0.048,14,5.6,1,6.8,0.5
Kickstand,MJS0000067343410,16,173,SCI,12.74,12.58,12.66,11.63,12.54,86.63,4.19,5.58,87.24,2.49,6.38,87.45,4.64,7.3,86.76,4.1,5.53,87.42,2.48,6.34,87.62,4.57,7.2,86.695,4.145,5.555,87.33,2.485,6.36,87.535,4.605,7.25,86.34,4.38,6.03,87.02,2.58,6.93,87.24,4.89,7.84,86.35,4.38,5.91,87.03,2.63,6.81,87.28,4.87,7.73,12.2,16,000a,0.25,0.04,15,5.6,1,6.8,0.56
Kickstand,MJS0000067343440,16,174,SCI,13.46,13.1,13.28,12.97,12.81,86.62,4.19,5.59,87.28,2.5,6.4,87.44,4.65,7.29,86.77,4.14,5.48,87.43,2.48,6.35,87.63,4.56,7.23,86.695,4.165,5.535,87.355,2.49,6.375,87.535,4.605,7.26,86.33,4.41,6.04,87.03,2.58,6.91,87.26,4.86,7.87,86.32,4.43,5.94,87.05,2.59,6.8,87.28,4.87,7.72,11.9,16,000a,0.25,0.04,15,5.6,1,6.8,0.58
Kickstand,MJS0000067423742,16,175,SCI,12.69,12.9,12.795,11.93,13.15,86.57,4.23,5.64,87.24,2.51,6.47,87.44,4.69,7.38,86.8,4.12,5.49,87.47,2.45,6.31,87.66,4.56,7.19,86.685,4.175,5.565,87.355,2.48,6.39,87.55,4.625,7.285,86.27,4.39,5.97,86.99,2.6,6.86,87.19,4.87,7.8,86.45,4.37,5.81,87.16,2.59,6.67,87.37,4.83,7.6,12.4,16,000a,0.25,0.04,15,5.6,1,6.8,0.55
Kickstand,MJS0000067423708,16,176,SCI,13.47,13.14,13.305,13.13,13.2,86.61,4.11,5.47,87.26,2.45,6.27,87.46,4.56,7.15,86.69,4.14,5.55,87.36,2.46,6.37,87.56,4.58,7.26,86.65,4.125,5.51,87.31,2.455,6.32,87.51,4.57,7.205,86.4,4.3,5.93,87.11,2.54,6.82,87.31,4.78,7.73,86.22,4.41,5.93,86.94,2.61,6.82,87.15,4.89,7.75,11.1,16,000a,0.25,0.04,15,5.6,1,6.8,0.6
Kickstand,MJS0000067343381,16,177,SCI,12.88,12.9,12.89,12.31,12.79,86.52,4.11,5.4,87.16,2.45,6.2,87.37,4.55,7.07,86.73,4.02,5.32,87.37,2.4,6.12,87.57,4.45,6.97,86.625,4.065,5.36,87.265,2.425,6.16,87.47,4.5,7.02,86.18,4.36,5.9,86.89,2.59,6.77,87.09,4.84,7.7,86.21,4.32,5.82,86.92,2.56,6.68,87.12,4.8,7.6,10.9,16,000a,0.25,0.04,15,5.6,1,6.8,0.76
Bucket,MJS0000067162618,16,181,SCI,11.86,12.55,12.205,11.9,12.7,86.47,4.19,5.54,87.14,2.49,6.37,87.34,4.66,7.27,86.54,4.2,5.53,87.21,2.49,6.36,87.41,4.65,7.25,86.505,4.195,5.535,87.175,2.49,6.365,87.375,4.655,7.26,85.23,4.52,6.46,85.99,2.66,7.42,86.2,5.05,8.35,84.93,4.5,6.51,85.69,2.63,7.48,85.9,5.04,8.4,12.3,16,000a,0.25,0.04,15,5.6,1,6.8,0.57
Kickstand,MJS0000066247856,17,185,SCI,13.2,13.06,13.13,11.58,12.19,85.41,4.73,3.87,85.9,2.97,4.39,86.23,5.15,5.56,85.54,4.65,3.9,86.07,2.92,4.43,86.4,5.11,5.58,85.475,4.69,3.885,85.985,2.945,4.41,86.315,5.13,5.57,85.15,4.85,4.28,85.68,3.02,4.82,86.05,5.35,6.05,85.17,4.85,4.17,85.7,3.04,4.75,86.0,5.35,5.93,9.9,17,−+−+,0.2,0.048,14,8.4,1,6.8,3.38
Kickstand,MJS0000066040688,17,186,SCI,13.45,13.18,13.315,12.13,12.71,85.61,4.7,3.91,86.1,2.93,4.43,86.42,5.16,5.58,85.76,4.65,3.93,86.27,2.89,4.46,86.58,5.1,5.6,85.685,4.675,3.92,86.185,2.91,4.445,86.5,5.13,5.59,85.43,4.88,4.38,85.98,3.0,4.97,86.3,5.37,6.17,85.39,4.89,4.3,85.93,3.01,4.87,86.26,5.38,6.07,12.5,17,−+−+,0.2,0.048,14,8.4,1,6.8,3.3
Kickstand,MJS0000066030874,17,187,SCI,13.53,12.91,13.22,12.19,12.6,85.32,4.7,3.85,85.81,2.93,4.36,86.13,5.15,5.52,85.44,4.68,3.92,85.95,2.91,4.45,86.26,5.12,5.59,85.38,4.69,3.885,85.88,2.92,4.405,86.195,5.135,5.555,84.98,4.9,4.4,85.54,3.01,5.0,85.86,5.4,6.2,84.94,4.93,4.25,85.49,3.04,4.82,85.82,5.42,6.03,10.1,17,−+−+,0.2,0.048,14,8.4,1,6.8,3.38
Kickstand,MJS0000067129510,17,188,SCI,12.46,12.38,12.42,11.46,12.1,85.22,4.72,3.86,85.71,2.94,4.37,86.03,5.16,5.54,85.39,4.63,3.87,85.9,2.88,4.39,86.21,5.07,5.53,85.305,4.675,3.865,85.805,2.91,4.38,86.12,5.115,5.535,85.09,4.75,4.14,85.62,2.94,4.69,85.93,5.23,5.87,85.08,4.8,4.08,85.61,2.97,4.63,85.93,5.27,5.8,11.5,17,−+−+,0.2,0.048,14,8.4,1,6.8,3.39
Kickstand,MJS0000066250675,17,189,SCI,12.64,12.48,12.56,11.27,12.04,85.41,4.68,3.82,85.9,2.92,4.33,86.22,5.13,5.48,85.59,4.62,3.85,86.09,2.87,4.37,86.4,5.05,5.51,85.5,4.65,3.835,85.995,2.895,4.35,86.31,5.09,5.495,85.07,4.73,4.06,85.59,2.93,4.61,85.91,5.2,5.77,85.15,4.76,3.96,85.66,2.96,4.49,85.98,5.23,5.66,12.1,17,−+−+,0.2,0.048,14,8.4,1,6.8,3.41
